84296878012122211050000,842968780121222110500002.851.02.850.2380
10000878654442207150000,100008786544422071500003.160.6181.953.1550
10000878798772207150000,100008787987722071500001.51.01.51.50
10005345446562207150000,100053454465622071500003.780.8643.273.7850
10005345446562208180819,100053454465622081808192.690.772.072.6880
84100911800482211050000,841009118004822110500002.491.02.499.960
84102830011062102092032,841028300110621020920320.791.00.793.2920
84105000134792207202028,841050001347922072020284.291.04.292.97916670
84105052720172211050000,841050527201722110500000.661.00.661.650
84113960007342207150000,841139600073422071500001.61.01.65.8608060
84125980004782102092032,841259800047821020920320.551.00.551.66666660
84138762511662211181501,841387625116622111815012.151.02.155.3750
84138762773882211181501,841387627738822111815012.551.02.554.250
84145161934762211181501,841451619347622111815012.651.02.656.6250
84318762316942211050000,843187623169422110500003.11.03.115.50
84318762960132211181500,843187629601322111815001.941.01.944.850
84370038942752208180819,843700389427522081808193.871.03.8716.1250
84370046210612207150000,843700462106122071500000.791.00.793.160
84370046215352207202028,843700462153522072020281.62.03.25.33333350
84800000495442207202028,848000004954422072020281.151.01.154.60
84800000533292207202028,848000005332922072020280.651.00.653.09523820
84800002216362207150000,848000022163622071500001.71.01.78.50
84800002602842207202028,848000026028422072020280.61.00.62.8571430
84800002603902207202028,848000026039022072020280.61.00.62.8571430
84800003921692207202028,848000039216922072020281.02.02.00.83333330
84800005054602208180819,848000050546022081808192.651.02.658.840
84800005122392208180819,848000051223922081808191.151.01.153.840
84105000088712208251944,841050000887122082519443.392.06.783.531250
84800001038332208251944,848000010383322082519444.621.04.620.770
84800005054602208251944,848000050546022082519442.651.02.658.840
84370030180082208251944,843700301800822082519440.731.00.730.091250
84800001800252208251944,848000018002522082519444.651.04.6512.920
84800005924772208251944,848000059247722082519443.151.03.1514.00
84800008230212207202028,848000082302122072020281.551.01.552.15277770
84800008260912207202028,848000082609122072020281.41.01.45.60
84800008278762208251944,848000082787622082519440.852.01.78.50
84800008378372207150000,848000083783722071500001.11.01.12.22222230
84800247649042211050000,848002476490422110500000.641.00.648.5333340
84800248205942211050000,848002482059422110500001.691.01.695.6333330
87171638891692211050000,871716388916922110500001.531.01.533.060
84800248205942302101928,848002482059423021019281.691.01.695.6333330
87171638891692302101928,871716388916923021019281.531.01.533.060
84800002130752302101928,848000021307523021019281.352.02.71.80
84800002119342302101928,848000021193423021019281.351.01.351.80
84800008278762302101928,848000082787623021019280.852.01.78.50
84800005054602302101928,848000050546023021019282.651.02.658.8333330
87201823826962302101928,872018238269623021019282.651.02.655.8888890
10000000023452302101928,100000000234523021019282.40.250.62.390
10000878654442302101928,100008786544423021019281.98947370.951.891.990
10000000023462302101928,100000000234623021019281.819463.5566.471.820
10000000023472302101928,100000000234723021019282.30496450.2820.652.290
10000000023482302101928,100000000234823021019281.71921921.3322.291.720
84113840020092302101928,841138400200923021019282.41.02.40.20
76130360394992302101928,761303603949923021019284.994.019.969.980
76130360394992302141034,761303603949923021410344.994.019.969.980
